table_name,ordinal_position,column_name,data_type,is_nullable,column_default,primary_key_name,is_primary_key,foreign_key_name,referenced_schema,referenced_table,referenced_column,column_description,table_description,join_class,join_evidence
offer_updates,6,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,NULL,NO_JOIN,
offer_view_history,1,offer_view_id,uuid,NO,NULL,offer_view_history_pkey,YES,,,,,NULL,NULL,NO_JOIN,
offer_view_history,2,offer_id,uuid,NO,NULL,,NO,offer_view_history_offer_id_fkey,offer,offer,offer_id,NULL,NULL,CONTRACT_FK,Retained source FK with an available parent definition
offer_view_history,3,offer_viewed_by,uuid,NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
offer_view_history,4,offer_viewed_at,timestamp without time zone,YES,now(),,NO,,,,,NULL,NULL,NO_JOIN,
offer_view_history,5,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,NULL,NO_JOIN,
provider,1,provider_id,uuid,NO,NULL,pk_provider,YES,,,,,Unique ID of the Provider,This provider entity all key information regarding the provider,NO_JOIN,
provider,2,holding_company_id,uuid,NO,NULL,,NO,fk_provider_holding_company,provider,holding_company,holding_company_id,Foreign Key to parent company if the provider has one,This provider entity all key information regarding the provider,CONTRACT_FK,Retained source FK with an available parent definition
provider,3,provider_name,character varying(100),NO,NULL,,NO,,,,,Full name of the provider,This provider entity all key information regarding the provider,NO_JOIN,
provider,4,address_line_1,character varying(100),NO,NULL,,NO,,,,,"This should contain the primary address information, typically the house number and street name",This provider entity all key information regarding the provider,NO_JOIN,
provider,5,address_line_2,character varying(100),YES,NULL,,NO,,,,,"This is for additional address details if necessary, such as the apartment or suite number",This provider entity all key information regarding the provider,NO_JOIN,
provider,6,town_city,character varying(100),YES,NULL,,NO,,,,,The name of the town or city,This provider entity all key information regarding the provider,NO_JOIN,
provider,7,county,character varying(100),YES,NULL,,NO,,,,,"While not always necessary, especially for larger cities, the county can be included for clarity",This provider entity all key information regarding the provider,NO_JOIN,
provider,8,postcode,character varying(20),NO,NULL,,NO,,,,,"The UK postcode is a crucial element of the address, used to identify the precise location for mail delivery.",This provider entity all key information regarding the provider,NO_JOIN,
provider,9,country,character varying(100),YES,NULL,,NO,,,,,"If the address is being used in an international context, specifying 'United Kingdom' is important.",This provider entity all key information regarding the provider,NO_JOIN,
provider,10,provider_status,character varying(9),NO,NULL,,NO,,,,,"The current status of the provider.

Details TBA

EG:
Approved
Pending
Declined",This provider entity all key information regarding the provider,NO_JOIN,
provider,11,provider_email_address,character varying(100),YES,NULL,,NO,,,,,Provider contact details: Email Address,This provider entity all key information regarding the provider,NO_JOIN,
provider,12,provider_phone_number,character varying(20),YES,NULL,,NO,,,,,Provider contact details: phone number,This provider entity all key information regarding the provider,NO_JOIN,
provider,13,last_regulating_body_inspection_date,date,YES,NULL,,NO,,,,,Date of last full inspection by Regulating Body,This provider entity all key information regarding the provider,NO_JOIN,
provider,14,regulatory_body_registration_reference,character varying(100),YES,NULL,,NO,,,,,Regulatory Body Registration code,This provider entity all key information regarding the provider,NO_JOIN,
provider,15,inspection_outcome_rating,character varying(100),YES,NULL,,NO,,,,,The rating of the last inspection,This provider entity all key information regarding the provider,NO_JOIN,
provider,16,responsible_individual_name,character varying(100),YES,NULL,,NO,,,,,This is the person's full name responsible for holding the regulatory body registration,This provider entity all key information regarding the provider,NO_JOIN,
provider,17,responsible_individual_contact_number,character varying(20),YES,NULL,,NO,,,,,This is the person's contact telephone number responsible for holding the regulatory body registration,This provider entity all key information regarding the provider,NO_JOIN,
provider,18,responsible_individual_email_address,character varying(100),YES,NULL,,NO,,,,,This is the person's contact email address responsible for holding the regulatory body registration,This provider entity all key information regarding the provider,NO_JOIN,
provider,19,registrant_name,character varying(100),YES,NULL,,NO,,,,,Individual person's full name registering the provider onto the portal,This provider entity all key information regarding the provider,NO_JOIN,
provider,20,registrant_role,character varying(100),YES,NULL,,NO,,,,,Individual person's role registering the provider onto the portal,This provider entity all key information regarding the provider,NO_JOIN,
provider,21,registrant_email_address,character varying(100),YES,NULL,,NO,,,,,Individual person's email address registering the provider onto the portal,This provider entity all key information regarding the provider,NO_JOIN,
provider,22,registrant_contact_number,character varying(100),YES,NULL,,NO,,,,,Individual person's contact telephone registering the provider onto the portal,This provider entity all key information regarding the provider,NO_JOIN,
provider,24,companies_house_registration_reference,character varying(100),YES,NULL,,NO,,,,,The unique registration code provided by companies house,This provider entity all key information regarding the provider,NO_JOIN,
provider,25,national_contract_external_link,character varying(1000),YES,NULL,,NO,,,,,A web link to the national contracts held for this provider,This provider entity all key information regarding the provider,NO_JOIN,
provider,26,created_by,character varying(100),NO,NULL,,NO,,,,,The system user that created this record,This provider entity all key information regarding the provider,NO_JOIN,
provider,27,modified_by,character varying(100),YES,NULL,,NO,,,,,The system user that last modified this record,This provider entity all key information regarding the provider,NO_JOIN,
provider,28,created_timestamp,timestamp without time zone,NO,now(),,NO,,,,,Date/Time the Provider was created on the system,This provider entity all key information regarding the provider,NO_JOIN,
provider,29,modified_timestamp,timestamp without time zone,YES,NULL,,NO,,,,,The date/time this record was last modified,This provider entity all key information regarding the provider,NO_JOIN,
provider,32,qa_flag,boolean,YES,FALSE,,NO,,,,,Quality Assurance flag ,This provider entity all key information regarding the provider,NO_JOIN,
provider,33,qa_flag_fostering_spot,boolean,YES,FALSE,,NO,,,,,Quality Assurance flag ,This provider entity all key information regarding the provider,NO_JOIN,
provider,34,qa_flag_sup_acc,boolean,YES,FALSE,,NO,,,,,Quality Assurance flag for supported accommodation,This provider entity all key information regarding the provider,NO_JOIN,
provider,35,qa_flag_resi,boolean,YES,FALSE,,NO,,,,,Quality Assurance flag for residential,This provider entity all key information regarding the provider,NO_JOIN,
provider,36,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,This provider entity all key information regarding the provider,NO_JOIN,
provider_education_provision,1,provider_education_provision_id,uuid,NO,NULL,pk_provider_educational_provision,YES,,,,,NULL,NULL,NO_JOIN,
provider_education_provision,2,provider_id,uuid,NO,NULL,,NO,trial_provider_education_provision_provider_id,provider,provider,provider_id,NULL,NULL,TRIAL_JOIN,SI-007 available-key and column-name match; validate in Fabric before approval
provider_education_provision,3,provider_home_id,uuid,NO,NULL,,NO,fk_provider_education_provision_provider_home,provider,provider_home,provider_home_id,NULL,NULL,CONTRACT_FK,Retained source FK with an available parent definition
provider_education_provision,4,education_privision_name,character varying(100),YES,NULL,,NO,,,,,The name of the school,NULL,NO_JOIN,
provider_education_provision,5,education_provision_type,character varying(100),NO,NULL,,NO,,,,,"FK to reference data - ProviderEducationProvisionType

eg:

Independent school day placement
Independent school residential
Non-maintained special school setting day placement
Non-maintained special school setting residential
Other Independent Special School
Other Independent School
Free School Special
Non-Maintained Early Year settings
Special Post 16",NULL,NO_JOIN,
provider_education_provision,6,address_line_1,character varying(100),NO,NULL,,NO,,,,,"This should contain the primary address information, typically the house number and street name",NULL,NO_JOIN,
provider_education_provision,7,address_line_2,character varying(100),YES,NULL,,NO,,,,,"This is for additional address details if necessary, such as the apartment or suite number",NULL,NO_JOIN,
provider_education_provision,8,town_city,character varying(100),YES,NULL,,NO,,,,,The name of the town or city,NULL,NO_JOIN,
provider_education_provision,9,county,character varying(100),YES,NULL,,NO,,,,,"While not always necessary, especially for larger cities, the county can be included for clarity",NULL,NO_JOIN,
provider_education_provision,10,postcode,character varying(20),NO,NULL,,NO,,,,,"The UK postcode is a crucial element of the address, used to identify the precise location for mail delivery.",NULL,NO_JOIN,
provider_education_provision,11,country,character varying(100),YES,NULL,,NO,,,,,"If the address is being used in an international context, specifying 'United Kingdom' is important.",NULL,NO_JOIN,
provider_education_provision,12,contact_name,character varying(100),NO,NULL,,NO,,,,,eg: Head of School,NULL,NO_JOIN,
provider_education_provision,13,contact_number,character varying(100),YES,NULL,,NO,,,,,Main contact telephone number,NULL,NO_JOIN,
provider_education_provision,14,contact_email_address,character varying(100),YES,NULL,,NO,,,,,Main contact email address,NULL,NO_JOIN,
provider_education_provision,15,last_regulating_body_inspection_date,date,YES,NULL,,NO,,,,,Date of last full inspection by Regulating Body,NULL,NO_JOIN,
provider_education_provision,16,regulatory_body_registration_reference,character varying(100),YES,NULL,,NO,,,,,Regulatory Body Registration code,NULL,NO_JOIN,
provider_education_provision,17,inspection_outcome_rating,character varying(100),YES,NULL,,NO,,,,,The rating of the last inspection,NULL,NO_JOIN,
provider_education_provision,18,created_by,character varying(100),NO,NULL,,NO,,,,,The system user that created this record,NULL,NO_JOIN,
provider_education_provision,19,updated_by,character varying(100),YES,NULL,,NO,,,,,Source audit user observed in supplied source-schema extract.,NULL,NO_JOIN,
provider_education_provision,20,created_timestamp,timestamp without time zone,NO,now(),,NO,,,,,Date/Time the reocrd was created on the system,NULL,NO_JOIN,
provider_education_provision,21,modified_timestamp,timestamp without time zone,YES,NULL,,NO,,,,,The date/time this record was last modified,NULL,NO_JOIN,
provider_education_provision,22,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,NULL,NO_JOIN,
provider_framework,1,provider_framework_id,bigint,NO,nextval('provider.provider_framework_provider_framework_id_seq'::regclass),pk_provider_framework,YES,,,,,Auto Generated Unique Primary Key,Entity that links providers to frameworks,NO_JOIN,
provider_framework,2,provider_id,uuid,NO,NULL,,NO,fk_provider_framework_provider,provider,provider,provider_id,Unique ID of the Provider,Entity that links providers to frameworks,CONTRACT_FK,Retained source FK with an available parent definition
provider_framework,3,framework_code,character varying(10),NO,NULL,,NO,fk_provider_framework_framework,framework,framework,framework_code,Unique ID of the Framework,Entity that links providers to frameworks,CONTRACT_FK,Retained source FK with an available parent definition
provider_framework,4,qa_flag,boolean,YES,FALSE,,NO,,,,,Quality Assurance flag ,Entity that links providers to frameworks,NO_JOIN,
provider_framework,5,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,Entity that links providers to frameworks,NO_JOIN,
provider_home,1,provider_home_id,uuid,NO,NULL,pk_home_id,YES,,,,,Unique identifier for Home,Home entity that holds all data related to a provider home,NO_JOIN,
provider_home,2,provider_id,uuid,NO,NULL,,NO,fk_home_provider,provider,provider,provider_id,Unique ID of the Provider,Home entity that holds all data related to a provider home,CONTRACT_FK,Retained source FK with an available parent definition
provider_home,3,service_type,character varying(100),NO,NULL,,NO,,,,,Residential or Supported Accomodation,Home entity that holds all data related to a provider home,NO_JOIN,
provider_home,4,home_name,character varying(100),NO,NULL,,NO,,,,,The name of the Home,Home entity that holds all data related to a provider home,NO_JOIN,
provider_home,5,address_line_1,character varying(100),NO,NULL,,NO,,,,,"This should contain the primary address information, typically the house number and street name",Home entity that holds all data related to a provider home,NO_JOIN,
provider_home,6,address_line_2,character varying(100),YES,NULL,,NO,,,,,"This is for additional address details if necessary, such as the apartment or suite number",Home entity that holds all data related to a provider home,NO_JOIN,
provider_home,7,town_city,character varying(100),YES,NULL,,NO,,,,,The name of the town or city,Home entity that holds all data related to a provider home,NO_JOIN,
provider_home,8,county,character varying(100),YES,NULL,,NO,,,,,"While not always necessary, especially for larger cities, the county can be included for clarity",Home entity that holds all data related to a provider home,NO_JOIN,
provider_home,9,postcode,character varying(20),NO,NULL,,NO,,,,,"The UK postcode is a crucial element of the address, used to identify the precise location for mail delivery.",Home entity that holds all data related to a provider home,NO_JOIN,
provider_home,10,country,character varying(100),YES,NULL,,NO,,,,,"If the address is being used in an international context, specifying 'United Kingdom' is important.",Home entity that holds all data related to a provider home,NO_JOIN,
provider_home,11,home_contact_number,character varying(100),YES,NULL,,NO,,,,,Home contact details: Phone number,Home entity that holds all data related to a provider home,NO_JOIN,
provider_home,12,home_email_address,character varying(100),YES,NULL,,NO,,,,,Home contact details: Email Address,Home entity that holds all data related to a provider home,NO_JOIN,
provider_home,13,registered_manager_name,character varying(100),YES,NULL,,NO,,,,,NULL,Home entity that holds all data related to a provider home,NO_JOIN,
provider_home,14,registered_manager_contact_number,character varying(100),YES,NULL,,NO,,,,,NULL,Home entity that holds all data related to a provider home,NO_JOIN,
provider_home,15,registered_manager_email_address,character varying(100),YES,NULL,,NO,,,,,NULL,Home entity that holds all data related to a provider home,NO_JOIN,
provider_home,16,number_of_registered_beds,integer,YES,NULL,,NO,,,,,NULL,Home entity that holds all data related to a provider home,NO_JOIN,
provider_home,17,regulatory_body_registration_reference,character varying(100),YES,NULL,,NO,,,,,Regulatory Body Registration code,Home entity that holds all data related to a provider home,NO_JOIN,
provider_home,18,last_regulating_body_inspection_date,date,YES,NULL,,NO,,,,,Date of last full inspection by Regulating Body,Home entity that holds all data related to a provider home,NO_JOIN,
provider_home,19,inspection_outcome_rating,character varying(100),YES,NULL,,NO,,,,,The rating of the last inspection,Home entity that holds all data related to a provider home,NO_JOIN,
provider_home,20,created_by,character varying(100),NO,NULL,,NO,,,,,The system user that created this record,Home entity that holds all data related to a provider home,NO_JOIN,
provider_home,21,modified_by,character varying(100),YES,NULL,,NO,,,,,The system user that last modified this record,Home entity that holds all data related to a provider home,NO_JOIN,
provider_home,22,created_timestamp,timestamp without time zone,NO,now(),,NO,,,,,Date/Time the record was created on the system,Home entity that holds all data related to a provider home,NO_JOIN,
provider_home,23,modified_timestamp,timestamp without time zone,YES,NULL,,NO,,,,,The date/time this record was last modified,Home entity that holds all data related to a provider home,NO_JOIN,
provider_home,24,is_spot,boolean,NO,FALSE,,NO,,,,,NULL,Home entity that holds all data related to a provider home,NO_JOIN,
provider_home,31,qa_flag,boolean,YES,FALSE,,NO,,,,,Quality Assurance flag ,Home entity that holds all data related to a provider home,NO_JOIN,
provider_home,32,qa_flag_spot,boolean,YES,FALSE,,NO,,,,,Quality Assurance flag ,Home entity that holds all data related to a provider home,NO_JOIN,
provider_home,27,status,character varying(100),YES,NULL,,NO,,,,,Provider-home status observed in supplied source-schema extract.,Home entity that holds all data related to a provider home,NO_JOIN,
provider_home,28,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,Home entity that holds all data related to a provider home,NO_JOIN,
provider_home_age,1,provider_home_age_id,bigint,NO,nextval('provider.provider_home_age_provider_home_age_id_seq'::regclass),pk_provider_home_age,YES,,,,,Table Primary Key,Ages supported by a Home,NO_JOIN,
provider_home_age,2,provider_home_id,uuid,NO,NULL,,NO,fk_provider_home_age_provider_home,provider,provider_home,provider_home_id,FK to Provider Home,Ages supported by a Home,CONTRACT_FK,Retained source FK with an available parent definition
provider_home_age,4,min_age,integer,YES,NULL,,NO,,,,,NULL,Ages supported by a Home,NO_JOIN,
provider_home_age,5,max_age,integer,YES,NULL,,NO,,,,,NULL,Ages supported by a Home,NO_JOIN,
provider_home_age,6,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,Ages supported by a Home,NO_JOIN,
provider_home_category,1,provider_home_category_id,bigint,NO,nextval('provider.provider_home_category_provider_home_category_id_seq'::regclass),pk_home_category,YES,,,,,NULL,Tihs entities links a Provider Home to a Framework Category,NO_JOIN,
provider_home_category,2,framework_category_id,integer,NO,NULL,,NO,fk_provider_home_category_framework_category,framework,framework_category,framework_category_id,FK to Framework Category,Tihs entities links a Provider Home to a Framework Category,CONTRACT_FK,Retained source FK with an available parent definition
provider_home_category,3,provider_home_id,uuid,NO,NULL,,NO,fk_provider_home_category_provider_home,provider,provider_home,provider_home_id,FK to Provider Home,Tihs entities links a Provider Home to a Framework Category,CONTRACT_FK,Retained source FK with an available parent definition
provider_home_category,4,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,Tihs entities links a Provider Home to a Framework Category,NO_JOIN,
provider_home_gender,1,provider_home_gender_id,bigint,NO,nextval('provider.provider_home_gender_provider_home_gender_id_seq'::regclass),pk_provider_home_gender,YES,,,,,NULL,Genders supported by the Provider Home,NO_JOIN,
provider_home_gender,2,provider_home_id,uuid,NO,NULL,,NO,fk_provider_home_gender_provider_home,provider,provider_home,provider_home_id,FK to Provider Home,Genders supported by the Provider Home,CONTRACT_FK,Retained source FK with an available parent definition
provider_home_gender,3,supported_gender,character varying(80),NO,NULL,,NO,,,,,FK to Reference Data - GenderCode,Genders supported by the Provider Home,NO_JOIN,
provider_home_gender,4,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,Genders supported by the Provider Home,NO_JOIN,
provider_home_spot_category,1,provider_home_spot_category_id,bigint,NO,nextval('provider.provider_home_spot_category_provider_home_spot_category_id_seq'::regclass),pk_provider_home_spot_category,YES,,,,,NULL,Spot categories supported by the Provider Home,NO_JOIN,
provider_home_spot_category,2,provider_home_id,uuid,NO,NULL,,NO,fk_provider_home_spot_category_provider_home,provider,provider_home,provider_home_id,FK to Provider Home,Spot categories supported by the Provider Home,CONTRACT_FK,Retained source FK with an available parent definition
provider_home_spot_category,3,spot_category_code,character varying(9),NO,NULL,,NO,,,,,FK to Reference Data - SpotCategoryCode,Spot categories supported by the Provider Home,NO_JOIN,
provider_home_spot_category,4,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,Spot categories supported by the Provider Home,NO_JOIN,
provider_sic_codes,1,provider_id,uuid,NO,NULL,pk_provider_sic_codes,YES,fk_provider_sic_codes_provider_id,provider,provider,provider_id,Observed Bronze column from schema drift workbook.,Bronze provider SIC-code bridge for provider classification.,CONTRACT_FK,Observed Bronze identifier matches an available Silver parent key.
provider_sic_codes,2,sic_code,character varying(50),NO,NULL,pk_provider_sic_codes,YES,,,,,Observed Bronze column from schema drift workbook.,Bronze provider SIC-code bridge for provider classification.,NO_JOIN,
provider_sic_codes,3,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp retained for lineage and point-in-time reporting.,Bronze provider SIC-code bridge for provider classification.,NO_JOIN,
provider_submission_docs,1,document_id,uuid,NO,NULL,pk_provider_submission_docs,YES,,,,,Observed Bronze column from schema drift workbook.,Bronze provider submission-document metadata; home and submission identifiers are retained without an inferred parent join.,NO_JOIN,
provider_submission_docs,2,submission_id,uuid,YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze provider submission-document metadata; home and submission identifiers are retained without an inferred parent join.,NO_JOIN,
provider_submission_docs,3,s3_file_metadata_id,uuid,YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze provider submission-document metadata; home and submission identifiers are retained without an inferred parent join.,NO_JOIN,
provider_submission_docs,4,document_name,character varying(255),YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze provider submission-document metadata; home and submission identifiers are retained without an inferred parent join.,NO_JOIN,
provider_submission_docs,5,document_type,character varying(120),YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze provider submission-document metadata; home and submission identifiers are retained without an inferred parent join.,NO_JOIN,
provider_submission_docs,6,expiry_date,date,YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze provider submission-document metadata; home and submission identifiers are retained without an inferred parent join.,NO_JOIN,
provider_submission_docs,7,last_updated,timestamp without time zone,YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze provider submission-document metadata; home and submission identifiers are retained without an inferred parent join.,NO_JOIN,
provider_submission_docs,8,next_review_date,date,YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze provider submission-document metadata; home and submission identifiers are retained without an inferred parent join.,NO_JOIN,
provider_submission_docs,9,service_type,character varying(120),YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze provider submission-document metadata; home and submission identifiers are retained without an inferred parent join.,NO_JOIN,
provider_submission_docs,10,home_id,uuid,YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze provider submission-document metadata; home and submission identifiers are retained without an inferred parent join.,NO_JOIN,
provider_submission_docs,11,start_date,date,YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze provider submission-document metadata; home and submission identifiers are retained without an inferred parent join.,NO_JOIN,
provider_submission_docs,12,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp retained for lineage and point-in-time reporting.,Bronze provider submission-document metadata; home and submission identifiers are retained without an inferred parent join.,NO_JOIN,
ref_kpi_definition,1,KPI ID,character varying(100),NO,NULL,pk_ref_kpi_definition,YES,,,,,Observed Bronze column from schema drift workbook.,Bronze reference metadata describing KPI definitions.,NO_JOIN,
ref_kpi_definition,2,KPI Description,text,YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze reference metadata describing KPI definitions.,NO_JOIN,
ref_kpi_definition,3,Calculation,text,YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze reference metadata describing KPI definitions.,NO_JOIN,
ref_kpi_definition,4,PBI Measure,text,YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze reference metadata describing KPI definitions.,NO_JOIN,
ref_kpi_definition,5,Section,character varying(255),YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze reference metadata describing KPI definitions.,NO_JOIN,
ref_kpi_definition,6,Tables,text,YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze reference metadata describing KPI definitions.,NO_JOIN,
ref_kpi_definition,7,ref FR IDs,text,YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze reference metadata describing KPI definitions.,NO_JOIN,
ref_kpi_definition,8,ref FR IDs Description,text,YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze reference metadata describing KPI definitions.,NO_JOIN,
ref_kpi_definition,9,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp retained for lineage and point-in-time reporting.,Bronze reference metadata describing KPI definitions.,NO_JOIN,
ref_kpi_rid_linkage,1,KPI ID,character varying(100),NO,NULL,pk_ref_kpi_rid_linkage,YES,,,,,Observed Bronze column from schema drift workbook.,Bronze reference metadata linking KPI identifiers to requirement identifiers.,NO_JOIN,
ref_kpi_rid_linkage,2,Req ID,character varying(100),NO,NULL,pk_ref_kpi_rid_linkage,YES,,,,,Observed Bronze column from schema drift workbook.,Bronze reference metadata linking KPI identifiers to requirement identifiers.,NO_JOIN,
ref_kpi_rid_linkage,3,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp retained for lineage and point-in-time reporting.,Bronze reference metadata linking KPI identifiers to requirement identifiers.,NO_JOIN,
ref_rid,1,Req ID,character varying(100),NO,NULL,pk_ref_rid,YES,,,,,Observed Bronze column from schema drift workbook.,Bronze reference metadata for functional requirements.,NO_JOIN,
ref_rid,2,Oiriginal ID,bigint,YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze reference metadata for functional requirements.,NO_JOIN,
ref_rid,3,Priority,character varying(100),YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze reference metadata for functional requirements.,NO_JOIN,
ref_rid,4,Requirement,text,YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze reference metadata for functional requirements.,NO_JOIN,
ref_rid,5,Stakeholder,character varying(255),YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze reference metadata for functional requirements.,NO_JOIN,
ref_rid,6,Status,character varying(100),YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze reference metadata for functional requirements.,NO_JOIN,
ref_rid,7,KPI_s_,text,YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze reference metadata for functional requirements.,NO_JOIN,
ref_rid,8,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp retained for lineage and point-in-time reporting.,Bronze reference metadata for functional requirements.,NO_JOIN,
ref_table_lineage,1,Schema Definition Table,character varying(255),NO,NULL,pk_ref_table_lineage,YES,,,,,Observed Bronze column from schema drift workbook.,Bronze reference metadata describing intended source-to-target lineage.,NO_JOIN,
ref_table_lineage,2,Silver Source,character varying(255),YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze reference metadata describing intended source-to-target lineage.,NO_JOIN,
ref_table_lineage,3,Gold Table,character varying(255),YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze reference metadata describing intended source-to-target lineage.,NO_JOIN,
ref_table_lineage,4,Functional Area,character varying(255),YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze reference metadata describing intended source-to-target lineage.,NO_JOIN,
ref_table_lineage,5,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp retained for lineage and point-in-time reporting.,Bronze reference metadata describing intended source-to-target lineage.,NO_JOIN,
referral,1,referral_id,uuid,NO,NULL,pk_referral,YES,,,,,Auto Generated Unique Primary Key,Holds key informatoin regarding the referral as created by the placement officer,NO_JOIN,
referral,2,placement_type,character varying(120),YES,NULL,,NO,,,,,Placement type supplied by the flattened referral extract,Holds key informatoin regarding the referral as created by the placement officer,NO_JOIN,
referral,3,required_start_date,date,NO,NULL,,NO,,,,,The date that this referral is required to start,Holds key informatoin regarding the referral as created by the placement officer,NO_JOIN,
referral,4,response_required_by_date,date,NO,NULL,,NO,,,,,A preferred date that the local authority require from providers,Holds key informatoin regarding the referral as created by the placement officer,NO_JOIN,
referral,5,is_sibling_placement,boolean,NO,FALSE,,NO,,,,,A boolean flag to indiciate that this is a sibling placement,Holds key informatoin regarding the referral as created by the placement officer,NO_JOIN,
referral,6,sibling_count,integer,NO,NULL,,NO,,,,,The number of siblings that are included in this referral,Holds key informatoin regarding the referral as created by the placement officer,NO_JOIN,
referral,7,is_parent_child_placement,boolean,NO,FALSE,,NO,,,,,A boolean flag to indiciate that this is a parent/child placement,Holds key informatoin regarding the referral as created by the placement officer,NO_JOIN,
referral,8,has_location_preferrence,boolean,NO,NULL,,NO,,,,,A boolean flag to indiciate that a location preference is to be considered,Holds key informatoin regarding the referral as created by the placement officer,NO_JOIN,
referral,9,location_preference_details,character varying(300),YES,NULL,,NO,,,,,Details of the location preferences for this referral,Holds key informatoin regarding the referral as created by the placement officer,NO_JOIN,
referral,10,has_location_restriction,boolean,NO,NULL,,NO,,,,,A boolean flag to indiciate that location restrictions are to be considered,Holds key informatoin regarding the referral as created by the placement officer,NO_JOIN,
referral,11,location_restriction_details,character varying(300),YES,NULL,,NO,,,,,Details for the location restrictions expressed for the referral,Holds key informatoin regarding the referral as created by the placement officer,NO_JOIN,
referral,12,additional_information,character varying(3000),YES,NULL,,NO,,,,,"Additional Information regarding the referral. For example, details about the childs needs or profile",Holds key informatoin regarding the referral as created by the placement officer,NO_JOIN,
referral,13,referral_created_date,timestamp without time zone,YES,NULL,,NO,,,,,Date/time the referral was created in the source extract,Holds key informatoin regarding the referral as created by the placement officer,NO_JOIN,
referral,14,referral_modified_date,timestamp without time zone,YES,NULL,,NO,,,,,Date/time the referral was last modified in the source extract,Holds key informatoin regarding the referral as created by the placement officer,NO_JOIN,
referral,15,is_spot,boolean,NO,FALSE,,NO,,,,,NULL,Holds key informatoin regarding the referral as created by the placement officer,NO_JOIN,
referral,16,referral_created_by,character varying(100),YES,NULL,,NO,,,,,User identifier that created the referral,Holds key informatoin regarding the referral as created by the placement officer,NO_JOIN,
referral,17,referral_updated_by,character varying(100),YES,NULL,,NO,,,,,User identifier that last updated the referral,Holds key informatoin regarding the referral as created by the placement officer,NO_JOIN,
referral,18,referral_status,character varying(50),YES,NULL,,NO,,,,,Current referral status supplied by the flattened referral extract,Holds key informatoin regarding the referral as created by the placement officer,NO_JOIN,
